Date,Open,High,Low,Close,Adj Close,Volume
"Jul 14, 2025","88,266.31","91,071.47","88,110.45","89,481.22","89,481.22","1,32,49,01,82,656"
"Jul 13, 2025","87,086.71","87,583.21","86,662.43","87,001.89","87,001.89","33,72,68,70,501"
"Jul 12, 2025","85,407.86","87,735.09","85,031.73","87,076.55","87,076.55","64,41,12,94,674"
"Jul 11, 2025","81,871.49","85,883.07","81,640.85","85,408.57","85,408.57","70,62,56,61,817"
"Jul 10, 2025","80,198.41","82,326.71","79,832.30","81,869.55","81,869.55","42,59,98,23,245"
"Jul 9, 2025","79,491.12","80,562.63","78,849.09","80,198.41","80,198.41","32,59,61,74,740"
"Jul 8, 2025","80,016.63","80,473.45","79,117.34","79,492.30","79,492.30","33,33,52,12,134"
"Jul 7, 2025","79,258.34","80,360.09","78,977.02","80,014.24","80,014.24","26,91,70,47,926"
"Jul 6, 2025","79,100.65","79,368.30","78,973.55","79,258.34","79,258.34","22,41,99,41,819"
"Jul 5, 2025","80,224.69","80,368.20","78,581.08","79,114.20","79,114.20","31,20,82,76,656"
"Jul 4, 2025","79,743.99","80,932.16","79,649.75","80,233.70","80,233.70","36,94,89,72,214"
"Jul 3, 2025","76,897.84","80,504.95","76,464.46","79,754.48","79,754.48","41,20,99,04,107"
"Jul 2, 2025","78,031.65","78,257.42","76,614.52","76,894.34","76,894.34","32,09,00,43,392"
"Jul 1, 2025","79,003.40","79,257.85","77,870.49","78,025.05","78,025.05","30,63,51,66,211"
"Jun 30, 2025","78,221.59","80,102.07","78,150.38","79,004.95","79,004.95","25,90,22,58,350"
"Jun 29, 2025","78,048.66","78,396.55","77,968.80","78,221.50","78,221.50","21,89,17,82,211"
"Jun 28, 2025","77,923.51","78,419.34","77,628.77","78,047.12","78,047.12","33,05,42,24,758"
"Jun 27, 2025","78,432.55","78,982.79","77,640.41","77,927.21","77,927.21","31,97,81,24,249"
"Jun 26, 2025","77,888.74","79,391.93","77,766.07","78,422.46","78,422.46","37,70,90,45,157"
"Jun 25, 2025","77,939.34","78,037.41","77,095.94","77,887.45","77,887.45","35,85,90,67,660"
"Jun 24, 2025","75,166.49","78,343.64","73,958.73","77,943.95","77,943.95","48,16,24,93,682"
"Jun 23, 2025","75,960.20","76,825.00","73,347.95","75,166.24","75,166.24","48,78,01,70,072"
"Jun 22, 2025","76,775.63","77,300.68","75,039.02","75,993.92","75,993.92","28,50,81,45,223"
"Jun 21, 2025","77,676.88","79,009.93","76,019.35","76,771.56","76,771.56","37,86,34,13,771"
"Jun 20, 2025","78,189.42","78,513.38","77,401.78","77,679.30","77,679.30","27,70,29,54,084"
"Jun 19, 2025","77,891.30","78,557.34","77,225.85","78,186.85","78,186.85","35,27,39,79,316"
"Jun 18, 2025","78,708.87","79,397.13","76,735.42","77,890.59","77,890.59","41,67,33,25,454"
"Jun 17, 2025","77,814.63","80,157.36","77,455.48","78,710.81","78,710.81","37,12,09,59,558"
"Jun 16, 2025","77,747.73","78,258.05","77,051.12","77,812.01","77,812.01","27,08,75,72,969"
"Jun 15, 2025","78,221.92","78,292.45","76,947.53","77,753.31","77,753.31","28,01,90,60,027"
"Jun 14, 2025","77,727.15","78,276.82","75,783.84","78,209.30","78,209.30","51,27,19,59,037"
"Jun 13, 2025","80,103.15","80,172.57","77,704.77","77,730.42","77,730.42","40,24,42,65,783"
"Jun 12, 2025","81,629.90","81,551.20","79,739.07","80,103.67","80,103.67","37,47,18,04,572"
"Jun 11, 2025","81,371.09","81,747.30","80,225.27","81,626.52","81,626.52","40,49,60,16,750"
"Jun 10, 2025","78,150.26","81,569.89","77,783.27","81,369.91","81,369.91","41,24,28,04,789"
"Jun 9, 2025","78,073.30","78,713.79","77,672.52","78,150.72","78,150.72","27,05,61,27,457"
"Jun 8, 2025","77,166.40","78,335.91","76,868.25","78,071.91","78,071.91","28,35,97,39,887"
"Jun 7, 2025","74,801.30","77,917.16","74,486.70","77,166.18","77,166.18","36,11,52,29,266"
"Jun 6, 2025","77,301.47","77,990.38","73,997.58","74,802.46","74,802.46","42,32,88,47,448"
"Jun 5, 2025","77,922.43","78,322.33","76,901.32","77,287.59","77,287.59","32,87,21,44,570"
"Jun 4, 2025","78,105.14","79,010.01","77,657.59","77,921.02","77,921.02","34,14,20,37,670"
"Jun 3, 2025","78,441.81","78,184.30","76,653.62","78,100.02","78,100.02","33,79,73,94,295"
"Jun 2, 2025","77,738.40","78,633.25","77,136.37","78,443.52","78,443.52","27,76,61,92,817"
"Jun 1, 2025","77,261.00","77,947.97","76,623.12","77,738.98","77,738.98","28,97,27,46,133"
"May 31, 2025","78,262.08","78,886.13","77,031.49","77,263.87","77,263.87","42,83,39,57,818"
"May 30, 2025","80,276.33","80,880.20","78,062.94","78,258.78","78,258.78","41,50,13,18,576"
"May 29, 2025","80,650.28","80,869.70","79,307.21","80,281.36","80,281.36","36,60,64,52,017"
"May 28, 2025","80,672.58","81,675.07","79,217.85","80,652.11","80,652.11","42,51,10,62,235"
"May 27, 2025","80,533.25","81,385.51","80,247.66","80,672.55","80,672.55","33,87,17,85,391"
"May 26, 2025","79,600.02","80,760.66","78,767.96","80,541.82","80,541.82","35,10,04,37,075"
"May 25, 2025","79,213.27","80,820.02","78,930.30","79,591.80","79,591.80","33,89,47,33,357"
"May 24, 2025","83,220.44","83,272.63","78,890.45","79,220.13","79,220.13","49,87,67,98,672"
"May 23, 2025","81,719.59","83,522.47","81,401.86","83,215.91","83,215.91","52,27,95,31,114"
"May 22, 2025","79,711.28","82,538.00","79,166.35","81,723.00","81,723.00","58,18,34,77,323"
"May 21, 2025","79,051.56","80,125.47","78,048.28","79,711.11","79,711.11","27,25,61,04,808"
"May 20, 2025","79,989.57","80,499.09","76,648.84","79,052.14","79,052.14","46,23,16,61,919"
"May 19, 2025","77,683.48","80,114.80","77,650.09","80,001.20","80,001.20","37,49,34,34,714"
"May 18, 2025","77,911.09","78,082.48","77,286.14","77,686.59","77,686.59","28,53,16,22,244"
"May 17, 2025","77,977.57","78,850.34","77,512.05","77,911.09","77,911.09","33,41,60,20,954"
"May 16, 2025","78,057.71","78,373.20","76,468.82","77,984.33","77,984.33","37,89,16,23,350"
"May 15, 2025","78,300.70","78,318.31","77,236.38","78,058.16","78,058.16","34,64,61,90,132"
"May 14, 2025","78,017.30","78,919.11","76,977.68","78,302.57","78,302.57","39,54,51,45,438"
"May 13, 2025","78,368.08","79,750.18","76,504.63","78,017.66","78,017.66","47,99,64,21,501"
"May 12, 2025","78,698.98","78,877.06","77,726.66","78,367.62","78,367.62","34,84,21,17,510"
"May 11, 2025","77,399.24","78,890.52","77,292.95","78,695.41","78,695.41","31,77,74,61,181"
"May 10, 2025","77,978.48","78,625.19","77,347.73","77,397.09","77,397.09","43,74,44,35,976"
"May 9, 2025","73,010.60","78,494.71","72,888.44","77,980.23","77,980.23","52,79,33,26,954"
"May 8, 2025","72,492.80","73,114.21","72,052.45","73,009.16","73,009.16","57,92,42,44,681"
"May 7, 2025","71,290.30","72,563.21","69,766.98","72,494.51","72,494.51","19,88,40,11,505"
"May 6, 2025","71,068.66","71,621.64","70,398.51","71,290.05","71,290.05","19,42,45,93,147"
"May 5, 2025","72,223.90","72,603.09","70,963.16","71,065.95","71,065.95","13,71,24,93,337"
"May 4, 2025","73,008.82","73,038.39","72,167.58","72,234.91","72,234.91","11,88,33,61,077"
"May 3, 2025","72,634.56","73,499.91","72,486.76","73,012.91","73,012.91","19,90,65,15,849"
"May 2, 2025","70,724.94","73,266.82","70,680.48","72,632.58","72,632.58","24,74,66,35,520"
"May 1, 2025","70,306.50","71,290.30","69,788.10","70,720.77","70,720.77","21,27,81,52,736"
"Apr 30, 2025","70,697.47","71,202.71","69,956.25","70,305.25","70,305.25","19,24,28,31,092"
"Apr 29, 2025","70,545.90","71,667.90","69,859.84","70,695.16","70,695.16","24,08,89,56,964"
"Apr 28, 2025","71,104.16","71,585.50","70,356.39","70,545.55","70,545.55","13,61,20,42,953"
"Apr 27, 2025","71,144.53","71,547.68","70,553.08","71,093.66","71,093.66","13,22,98,03,140"
"Apr 26, 2025","70,496.70","71,962.48","69,808.93","71,148.92","71,148.92","30,73,33,13,129"
"Apr 25, 2025","70,629.45","70,554.08","68,911.18","70,488.84","70,488.84","23,62,27,70,934"
"Apr 24, 2025","70,393.67","71,018.08","69,235.51","70,634.52","70,634.52","31,45,00,46,638"
"Apr 23, 2025","65,413.06","70,656.22","65,160.21","70,404.45","70,404.45","42,11,75,21,818"
"Apr 22, 2025","63,964.51","65,986.98","63,908.79","65,410.84","65,410.84","30,93,91,39,982"
"Apr 21, 2025","64,126.46","64,307.62","63,305.36","63,966.58","63,966.58","11,01,28,19,472"
"Apr 20, 2025","63,662.70","64,527.23","63,589.27","64,124.46","64,124.46","11,50,31,16,812"
"Apr 19, 2025","64,001.41","64,148.31","63,548.12","63,662.65","63,662.65","9,59,51,94,408"
"Apr 18, 2025","63,504.25","64,429.28","63,174.11","63,998.07","63,998.07","16,03,94,16,518"
"Apr 17, 2025","63,238.94","64,575.92","62,732.74","63,506.66","63,506.66","22,38,29,74,248"
"Apr 16, 2025","64,171.88","65,361.68","63,171.95","63,234.76","63,234.76","21,19,21,18,948"
"Apr 15, 2025","63,964.38","65,068.09","63,961.41","64,173.93","64,173.93","25,87,74,16,978"
"Apr 14, 2025","65,188.39","65,750.78","63,419.27","63,957.08","63,957.08","22,00,83,83,617"
"Apr 13, 2025","63,755.16","65,629.24","63,269.66","65,194.24","65,194.24","18,54,30,78,702"
"Apr 12, 2025","61,286.21","64,414.27","60,631.70","63,755.41","63,755.41","31,84,28,16,610"
"Apr 11, 2025","64,387.51","64,456.03","60,653.73","61,287.05","61,287.05","34,41,87,74,317"
"Apr 10, 2025","59,645.01","65,142.68","58,095.51","64,393.73","64,393.73","65,67,23,96,987"
"Apr 9, 2025","62,207.26","63,242.67","59,609.18","59,643.75","59,643.75","37,78,14,30,190"
"Apr 8, 2025","60,583.52","63,272.14","57,646.67","62,220.50","62,220.50","71,66,49,14,370"
"Apr 7, 2025","64,744.45","64,813.84","59,813.12","60,578.21","60,578.21","28,11,08,72,346"
"Apr 6, 2025","65,076.57","65,357.79","63,965.32","64,744.68","64,744.68","11,15,00,23,648"
"Apr 5, 2025","63,487.01","65,208.41","62,797.38","65,075.87","65,075.87","35,04,93,73,392"
"Apr 4, 2025","63,239.02","64,240.63","61,795.29","63,488.98","63,488.98","28,15,43,13,439"
"Apr 3, 2025","65,919.23","67,994.20","63,270.63","63,237.67","63,237.67","36,48,05,79,087"
"Apr 2, 2025","63,894.52","66,166.20","63,783.02","65,910.38","65,910.38","21,80,44,59,567"
"Apr 1, 2025","63,637.05","64,937.53","62,746.12","63,892.20","63,892.20","22,44,90,40,629"
"Mar 31, 2025","63,803.61","64,505.03","63,118.61","63,635.86","63,635.86","11,41,08,22,250"
"Mar 30, 2025","65,159.36","65,325.64","63,059.84","63,804.07","63,804.07","13,10,83,32,463"
"Mar 29, 2025","67,317.29","67,566.76","64,581.62","65,160.20","65,160.20","26,41,73,73,414"
"Mar 28, 2025","67,480.85","67,966.68","66,342.77","67,311.01","67,311.01","18,85,00,81,128"
"Mar 27, 2025","67,563.91","68,395.26","66,649.44","67,484.45","67,484.45","20,73,75,07,624"
"Mar 26, 2025","67,718.55","68,408.74","66,815.20","67,572.77","67,572.77","23,17,98,11,496"
"Mar 25, 2025","66,590.49","68,551.30","66,187.84","67,707.80","67,707.80","26,76,04,69,271"
"Mar 24, 2025","64,880.23","66,608.95","64,851.61","66,577.69","66,577.69","9,74,40,76,202"
"Mar 23, 2025","65,056.34","65,418.30","64,768.80","64,880.69","64,880.69","7,63,34,62,334"
"Mar 22, 2025","64,916.03","65,393.92","64,331.49","65,054.01","65,054.01","14,73,05,97,724"
"Mar 21, 2025","66,772.98","67,195.43","64,501.77","64,918.07","64,918.07","22,39,00,30,156"
"Mar 20, 2025","63,627.80","66,893.71","63,546.32","66,758.59","66,758.59","26,84,96,82,749"
"Mar 19, 2025","64,753.10","64,753.10","62,604.30","63,627.57","63,627.57","18,53,46,14,392"
"Mar 18, 2025","63,878.25","65,205.71","63,583.63","64,753.08","64,753.08","19,32,58,61,210"
"Mar 17, 2025","65,159.97","65,714.95","63,428.05","63,880.84","63,880.84","16,50,03,71,777"
"Mar 16, 2025","64,880.54","65,424.71","64,626.48","65,167.54","65,167.54","10,54,70,24,784"
"Mar 15, 2025","62,566.37","65,974.34","62,358.02","64,881.07","64,881.07","22,86,20,83,524"
"Mar 14, 2025","64,580.38","65,009.25","61,753.59","62,566.14","62,566.14","24,24,40,67,429"
"Mar 13, 2025","64,012.21","65,135.87","62,278.31","64,578.41","64,578.41","31,12,62,56,699"
"Mar 12, 2025","60,994.13","64,488.35","59,466.32","64,015.95","64,015.95","42,26,11,69,201"
"Mar 11, 2025","62,322.88","65,087.84","60,178.33","61,000.44","61,000.44","41,99,24,45,526"
"Mar 10, 2025","66,726.77","66,972.15","61,923.56","62,325.88","62,325.88","23,89,33,51,868"
"Mar 9, 2025","67,182.45","67,263.47","66,024.43","66,726.99","66,726.99","14,10,06,93,072"
"Mar 8, 2025","69,828.33","70,753.41","65,757.61","67,182.46","67,182.46","51,07,51,25,183"
"Mar 7, 2025","70,304.65","71,929.40","68,177.30","69,827.13","69,827.13","37,06,27,82,152"
"Mar 6, 2025","68,164.39","70,579.60","67,544.92","70,305.58","70,305.58","39,17,70,13,914"
"Mar 5, 2025","67,757.98","69,473.84","64,159.84","68,163.80","68,163.80","53,21,61,58,831"
"Mar 4, 2025","74,785.94","74,929.81","66,985.53","67,759.24","67,759.24","55,16,76,55,310"
"Mar 3, 2025","68,429.37","75,593.27","67,607.56","74,785.88","74,785.88","46,33,89,66,860"
"Mar 2, 2025","67,107.17","68,815.95","66,646.16","68,425.91","68,425.91","23,21,69,12,248"
"Mar 1, 2025","67,245.09","67,627.69","62,103.97","67,106.49","67,106.49","66,50,00,85,360"
"Feb 28, 2025","66,302.84","68,616.21","65,977.85","67,243.98","67,243.98","41,80,47,64,945"
"Feb 27, 2025","69,948.85","70,561.95","64,794.52","66,515.89","66,515.89","50,94,14,53,102"
"Feb 26, 2025","72,469.86","73,221.78","67,872.11","70,025.62","70,025.62","72,71,10,21,188"
"Feb 25, 2025","76,116.20","76,283.47","72,418.05","72,454.84","72,454.84","34,90,96,98,841"
"Feb 24, 2025","76,463.93","76,538.41","75,428.86","76,113.01","76,113.01","13,43,95,84,085"
"Feb 23, 2025","76,070.44","76,758.73","75,811.67","76,463.90","76,463.90","14,53,13,46,868"
"Feb 22, 2025","77,620.59","78,670.66","75,095.94","76,063.59","76,063.59","39,25,50,81,203"
"Feb 21, 2025","76,790.13","77,968.70","76,618.02","77,615.27","77,615.27","24,99,56,65,377"
"Feb 20, 2025","75,673.04","76,946.93","75,332.80","76,792.45","76,792.45","23,03,78,87,028"
"Feb 19, 2025","75,885.14","76,735.03","74,144.57","75,678.59","75,678.59","29,56,63,75,057"
"Feb 18, 2025","76,427.59","77,078.23","75,391.74","75,884.80","75,884.80","21,65,97,60,564"
"Feb 17, 2025","77,534.04","77,649.34","76,339.85","76,424.43","76,424.43","13,14,07,50,771"
"Feb 16, 2025","77,406.05","77,776.50","77,193.16","77,533.93","77,533.93","13,54,51,61,138"
"Feb 15, 2025","76,901.19","78,369.97","76,388.09","77,406.52","77,406.52","25,95,69,70,220"
"Feb 14, 2025","78,621.30","78,763.88","76,049.05","76,901.59","76,901.59","29,56,50,00,775"
"Feb 13, 2025","76,900.84","78,874.36","75,983.43","78,618.99","78,618.99","39,62,87,65,636"
"Feb 12, 2025","78,834.27","79,688.44","76,258.28","76,902.23","76,902.23","30,11,01,65,971"
"Feb 11, 2025","77,887.71","79,360.71","76,979.68","78,833.80","78,833.80","32,42,66,86,102"
"Feb 10, 2025","77,791.82","78,472.30","76,561.84","77,888.22","77,888.22","22,38,40,84,763"
"Feb 9, 2025","77,830.62","78,095.81","77,135.92","77,792.73","77,792.73","18,09,91,93,610"
"Feb 8, 2025","77,672.82","80,377.30","77,120.51","77,827.25","77,827.25","44,94,18,05,620"
"Feb 7, 2025","77,283.68","79,816.35","76,951.20","77,682.46","77,682.46","36,43,32,44,594"
"Feb 6, 2025","78,446.78","79,230.80","76,922.84","77,287.52","77,287.52","39,29,82,72,697"
"Feb 5, 2025","81,539.78","81,880.70","77,096.17","78,441.81","78,441.81","58,50,93,82,311"
"Feb 4, 2025","79,478.42","82,392.38","74,334.22","81,545.17","81,545.17","92,79,96,31,924"
"Feb 3, 2025","81,221.27","81,841.87","78,146.13","79,484.84","79,484.84","51,33,47,82,966"
"Feb 2, 2025","82,576.29","82,860.88","80,927.71","81,216.73","81,216.73","22,39,71,91,749"
"Feb 1, 2025","84,312.59","85,374.54","81,896.77","82,578.09","82,578.09","36,87,83,06,654"
"Jan 31, 2025","83,260.55","85,370.30","82,944.14","84,310.77","84,310.77","33,74,17,13,267"
"Jan 30, 2025","81,440.04","84,170.20","81,412.95","83,255.63","83,255.63","38,07,96,82,827"
"Jan 29, 2025","81,994.77","83,390.87","80,555.02","81,452.05","81,452.05","37,92,43,06,807"
"Jan 28, 2025","82,413.37","82,882.79","78,560.75","81,988.56","81,988.56","71,48,28,98,354"
"Jan 27, 2025","83,874.55","84,455.62","82,278.33","82,415.13","82,415.13","18,09,38,02,944"
"Jan 26, 2025","83,993.61","84,299.54","83,399.70","83,875.70","83,875.70","19,13,49,18,975"
"Jan 25, 2025","84,159.27","85,782.94","82,968.76","83,989.97","83,989.97","41,97,77,45,122"
"Jan 24, 2025","84,182.16","86,685.45","82,148.33","84,154.82","84,154.82","84,27,16,68,298"
"Jan 23, 2025","86,024.28","86,108.41","83,887.30","84,178.42","84,178.42","43,75,53,86,762"
"Jan 22, 2025","82,753.92","86,871.43","81,509.45","86,032.29","86,032.29","71,91,94,29,452"
"Jan 21, 2025","83,025.65","89,295.91","81,669.07","82,724.80","82,724.80","1,02,39,95,59,776"
"Jan 20, 2025","85,804.57","87,309.87","81,867.88","83,030.45","83,030.45","63,07,17,91,744"
"Jan 19, 2025","85,509.49","86,149.80","83,936.74","85,801.92","85,801.92","41,45,59,37,201"
"Jan 18, 2025","81,749.66","87,018.20","81,701.63","85,786.32","85,786.32","59,03,66,62,130"
"Jan 17, 2025","82,093.43","82,338.86","79,859.00","81,529.92","81,529.92","44,21,82,63,416"
"Jan 16, 2025","79,055.98","82,293.61","79,091.69","82,092.77","82,092.77","47,21,62,83,060"
"Jan 15, 2025","77,274.77","79,915.44","77,241.36","79,055.98","79,055.98","44,03,43,53,393"
"Jan 14, 2025","77,426.66","78,557.40","73,488.11","77,272.74","77,272.74","59,66,45,63,853"
