Date,Open,High,Low,Close,Adj Close,Volume
"Jan 13, 2025","77,465.31","78,122.13","76,766.38","77,426.29","77,426.29","17,11,38,19,326"
"Jan 12, 2025","77,541.05","77,802.78","76,870.85","77,466.02","77,466.02","15,45,02,59,759"
"Jan 11, 2025","75,206.72","78,357.31","75,377.27","77,541.55","77,541.55","50,81,36,58,388"
"Jan 10, 2025","76,905.01","77,129.82","74,098.23","75,198.22","75,198.22","51,04,38,14,819"
"Jan 9, 2025","77,687.73","77,942.43","74,950.10","76,905.04","76,905.04","51,68,55,34,704"
"Jan 8, 2025","81,733.84","82,113.80","77,023.97","77,686.55","77,686.55","47,03,84,38,703"
"Jan 7, 2025","79,128.70","81,833.70","78,732.82","81,597.34","81,597.34","41,42,56,82,814"
"Jan 6, 2025","79,074.27","79,550.34","78,315.88","79,128.70","79,128.70","16,51,97,30,820"
"Jan 5, 2025","78,972.11","79,477.16","78,539.40","79,076.14","79,076.14","17,98,48,83,456"
"Jan 4, 2025","78,257.87","79,631.91","77,481.11","78,972.46","78,972.46","28,66,57,09,819"
"Jan 3, 2025","75,413.59","78,950.90","75,286.55","78,262.02","78,262.02","37,16,50,07,816"
"Jan 2, 2025","74,645.16","75,852.85","74,136.23","75,416.37","75,416.37","19,58,48,93,476"
"Jan 1, 2025","73,829.08","76,691.93","73,203.37","74,648.44","74,648.44","34,85,57,62,366"
"Dec 31, 2024","74,355.52","75,602.55","72,767.25","73,829.05","73,829.05","44,77,72,31,526"
"Dec 30, 2024","75,703.16","75,703.81","73,797.65","74,357.94","74,357.94","23,56,09,73,325"
"Dec 29, 2024","74,902.73","75,983.02","74,780.66","75,695.10","75,695.10","19,17,54,88,675"
"Dec 28, 2024","76,392.48","77,717.57","74,301.76","74,906.45","74,906.45","41,69,91,14,388"
"Dec 27, 2024","79,162.31","79,636.57","75,913.66","76,464.75","76,464.75","37,55,96,62,173"
"Dec 26, 2024","78,720.29","79,314.11","76,406.02","79,163.50","79,163.50","26,86,66,96,007"
"Dec 25, 2024","75,549.49","79,376.73","74,526.94","78,720.44","78,720.44","37,58,67,08,133"
"Dec 24, 2024","75,655.09","76,855.10","73,738.72","75,551.00","75,551.00","52,05,47,87,580"
"Dec 23, 2024","77,363.13","77,476.09","74,959.98","75,659.49","75,659.49","34,32,58,15,610"
"Dec 22, 2024","77,775.61","79,156.11","76,733.05","77,368.23","77,368.23","41,19,31,44,775"
"Dec 21, 2024","78,003.65","78,416.64","73,683.55","77,775.40","77,775.40","84,04,33,21,832"
"Dec 20, 2024","79,630.15","81,597.85","76,421.59","78,008.65","78,008.65","77,79,31,77,044"
"Dec 19, 2024","83,512.45","83,760.64","79,606.96","79,606.96","79,606.96","74,69,25,63,351"
"Dec 18, 2024","83,556.32","85,298.97","82,809.11","83,507.18","83,507.18","53,96,33,68,703"
"Dec 17, 2024","82,598.95","84,955.88","81,645.30","83,555.55","83,555.55","71,72,76,39,036"
"Dec 16, 2024","80,305.38","83,214.36","80,189.32","82,603.00","82,603.00","40,50,67,96,808"
"Dec 15, 2024","80,383.02","81,314.48","79,719.59","80,304.93","80,304.93","32,02,19,84,458"
"Dec 14, 2024","78,921.80","80,758.09","78,338.72","80,389.21","80,389.21","45,07,94,18,522"
"Dec 13, 2024","79,252.53","80,702.38","78,373.26","78,918.92","78,918.92","56,85,55,61,910"
"Dec 12, 2024","75,630.76","79,918.93","74,929.67","79,256.63","79,256.63","66,89,36,66,541"
"Dec 11, 2024","76,429.01","77,084.19","73,968.52","75,645.91","75,645.91","82,02,17,78,104"
"Dec 10, 2024","79,411.87","79,439.67","73,992.02","76,422.33","76,422.33","86,81,01,99,075"
"Dec 9, 2024","78,400.84","79,533.69","77,519.54","79,411.05","79,411.05","34,61,29,01,696"
"Dec 8, 2024","78,402.95","78,904.14","77,701.71","78,401.95","78,401.95","34,66,26,02,777"
"Dec 7, 2024","76,075.52","80,096.72","75,650.20","78,406.09","78,406.09","74,17,98,29,014"
"Dec 6, 2024","77,744.05","81,759.91","72,095.86","75,698.84","75,698.84","1,16,94,05,00,148"
"Dec 5, 2024","75,735.72","78,094.81","74,490.92","77,765.30","77,765.30","60,78,31,98,803"
"Dec 4, 2024","75,722.64","76,170.31","73,903.13","75,746.48","75,746.48","52,91,70,39,391"
"Dec 3, 2024","76,586.57","77,351.41","74,722.53","75,731.09","75,731.09","57,41,59,29,901"
"Dec 2, 2024","75,737.04","76,889.16","75,187.55","76,589.55","76,589.55","28,80,82,93,495"
"Dec 1, 2024","76,554.25","76,578.23","75,493.12","75,727.39","75,727.39","24,83,77,50,986"
"Nov 30, 2024","75,343.27","77,716.03","75,118.06","76,548.52","76,548.52","43,17,36,67,497"
"Nov 29, 2024","75,689.45","76,279.73","74,819.82","75,342.10","75,342.10","41,16,33,79,407"
"Nov 28, 2024","73,152.98","76,814.47","72,997.53","75,695.44","75,695.44","56,11,02,09,550"
"Nov 27, 2024","74,278.99","75,687.05","72,349.52","73,158.68","73,158.68","72,89,71,79,937"
"Nov 26, 2024","77,846.01","78,711.42","73,699.66","74,290.98","74,290.98","64,56,17,05,594"
"Nov 25, 2024","78,032.10","78,725.68","76,443.96","77,830.42","77,830.42","41,06,32,74,488"
"Nov 24, 2024","79,015.80","79,022.13","77,538.25","78,031.45","78,031.45","35,44,52,40,428"
"Nov 23, 2024","78,265.16","79,555.88","77,668.17","79,008.55","79,008.55","62,62,85,87,534"
"Nov 22, 2024","74,539.27","78,612.53","74,381.89","78,271.76","78,271.76","84,24,69,66,111"
"Nov 21, 2024","72,743.62","74,966.05","72,202.76","74,543.11","74,543.11","56,67,87,89,068"
"Nov 20, 2024","71,406.93","74,133.02","71,341.65","72,745.12","72,745.12","58,70,49,99,089"
"Nov 19, 2024","71,195.93","73,237.21","70,805.00","71,411.52","71,411.52","59,57,55,19,024"
"Nov 18, 2024","71,769.30","72,462.42","70,290.41","71,197.63","71,197.63","36,72,98,12,940"
"Nov 17, 2024","72,181.63","72,750.55","71,401.38","71,769.31","71,769.31","35,13,48,97,635"
"Nov 16, 2024","68,921.86","72,807.73","68,740.67","72,182.92","72,182.92","62,01,89,31,301"
"Nov 15, 2024","71,277.99","72,288.23","68,457.66","68,895.21","68,895.21","69,18,44,28,498"
"Nov 14, 2024","69,035.93","73,507.23","67,708.84","71,285.30","71,285.30","97,23,49,00,540"
"Nov 13, 2024","68,904.71","70,191.20","66,459.82","69,056.22","69,056.22","1,04,95,01,04,506"
"Nov 12, 2024","62,306.04","69,631.92","62,177.93","68,901.54","68,901.54","91,63,42,85,888"
"Nov 11, 2024","59,435.33","63,085.16","59,272.67","62,308.18","62,308.18","63,93,13,56,205"
"Nov 10, 2024","59,263.22","59,557.04","58,659.82","59,437.90","59,437.90","22,45,75,15,165"
"Nov 9, 2024","58,463.02","59,842.91","58,331.54","59,254.93","59,254.93","42,71,31,78,256"
"Nov 8, 2024","58,713.52","59,240.20","57,609.93","58,464.58","58,464.58","48,88,50,09,241"
"Nov 7, 2024","53,177.93","59,328.64","53,172.15","58,715.06","58,715.06","92,05,79,03,417"
"Nov 6, 2024","52,346.63","54,199.44","52,090.19","53,178.74","53,178.74","35,30,46,56,469"
"Nov 5, 2024","53,071.88","53,489.52","51,559.32","52,346.89","52,346.89","31,79,24,97,741"
"Nov 4, 2024","53,632.91","53,683.43","52,229.05","53,071.10","53,071.10","26,91,98,32,847"
"Nov 3, 2024","53,757.86","54,047.64","53,429.62","53,627.41","53,627.41","14,07,42,35,113"
"Nov 2, 2024","54,442.04","55,164.99","53,347.60","53,755.11","53,755.11","38,67,46,05,184"
"Nov 1, 2024","55,821.68","55,947.51","53,954.14","54,440.71","54,440.71","31,50,04,85,977"
"Oct 31, 2024","55,887.58","56,225.88","55,060.66","55,825.15","55,825.15","31,36,74,16,881"
"Oct 30, 2024","53,882.47","56,575.65","53,744.05","55,891.52","55,891.52","44,99,41,13,828"
"Oct 29, 2024","52,419.39","54,137.52","52,175.35","53,880.70","53,880.70","29,90,46,01,520"
"Oct 28, 2024","51,711.63","52,634.45","51,575.64","52,424.50","52,424.50","12,90,46,86,076"
"Oct 27, 2024","51,403.14","51,938.80","51,200.19","51,704.86","51,704.86","15,11,30,99,192"
"Oct 26, 2024","52,547.27","52,881.29","50,549.14","51,413.69","51,413.69","31,99,35,12,312"
"Oct 25, 2024","51,608.76","53,035.13","51,455.74","52,543.99","52,543.99","24,21,67,54,756"
"Oct 24, 2024","51,893.48","51,924.58","50,491.85","51,437.25","51,437.25","24,98,14,19,236"
"Oct 23, 2024","51,884.25","52,223.62","51,271.58","51,892.73","51,892.73","24,50,40,70,351"
"Oct 22, 2024","52,864.23","53,234.85","51,404.52","51,889.75","51,889.75","28,88,31,18,231"
"Oct 21, 2024","52,382.34","53,142.94","52,198.27","52,864.01","52,864.01","14,53,78,92,053"
"Oct 20, 2024","52,424.33","52,616.86","52,122.18","52,381.23","52,381.23","11,06,69,69,184"
"Oct 19, 2024","51,801.68","52,880.55","51,616.88","52,424.19","52,424.19","28,24,08,81,263"
"Oct 18, 2024","52,048.38","52,265.64","51,316.96","51,786.86","51,786.86","25,19,49,85,243"
"Oct 17, 2024","51,315.44","52,491.57","51,097.66","52,045.03","52,045.03","29,40,08,23,534"
"Oct 16, 2024","50,547.03","51,858.62","49,495.89","51,314.40","51,314.40","37,40,12,37,456"
"Oct 15, 2024","48,092.91","50,913.23","47,846.18","50,543.78","50,543.78","33,44,80,60,861"
"Oct 14, 2024","48,353.28","48,414.27","47,467.75","48,095.19","48,095.19","13,90,98,27,447"
"Oct 13, 2024","47,780.68","48,549.04","47,779.66","48,353.34","48,353.34","12,81,20,74,582"
"Oct 12, 2024","46,147.62","48,500.97","45,980.74","47,781.05","47,781.05","23,20,53,88,606"
"Oct 11, 2024","46,364.93","46,866.73","45,140.29","46,146.88","46,146.88","23,31,50,39,503"
"Oct 10, 2024","47,453.11","47,739.44","46,136.46","46,365.06","46,365.06","21,17,73,22,248"
"Oct 9, 2024","47,553.33","48,209.96","47,248.48","47,453.29","47,453.29","21,48,77,05,401"
"Oct 8, 2024","47,868.54","49,273.59","47,493.31","47,564.80","47,564.80","26,17,85,25,000"
"Oct 7, 2024","47,315.46","47,981.99","47,123.54","47,868.42","47,868.42","11,25,95,78,712"
"Oct 6, 2024","47,302.22","47,517.18","47,014.13","47,319.25","47,319.25","10,14,01,59,975"
"Oct 5, 2024","46,273.76","47,606.83","46,045.20","47,302.12","47,302.12","22,54,73,25,286"
"Oct 4, 2024","45,715.86","46,405.13","45,637.17","46,277.40","46,277.40","27,50,04,75,570"
"Oct 3, 2024","45,830.86","46,981.09","45,207.52","45,716.09","45,716.09","30,73,43,99,722"
"Oct 2, 2024","47,344.70","48,034.06","45,323.79","45,831.38","45,831.38","37,83,37,82,056"
"Oct 1, 2024","49,044.45","49,044.74","47,006.64","47,340.13","47,340.13","27,74,27,15,085"
"Sep 30, 2024","49,264.03","49,404.02","48,949.21","49,044.93","49,044.93","11,05,02,56,729"
"Sep 29, 2024","49,208.80","49,551.65","48,955.21","49,263.10","49,263.10","11,39,74,14,466"
"Sep 28, 2024","48,607.44","49,552.65","48,422.75","49,207.66","49,207.66","23,97,81,65,108"
"Sep 27, 2024","47,423.87","49,046.84","47,028.90","48,607.70","48,607.70","27,49,75,46,614"
"Sep 26, 2024","47,890.77","48,295.69","47,245.67","47,427.32","47,427.32","18,83,65,70,117"
"Sep 25, 2024","47,440.42","48,201.23","47,015.55","47,890.30","47,890.30","22,29,72,33,816"
"Sep 24, 2024","47,809.59","48,598.78","47,052.10","47,442.64","47,442.64","23,52,30,84,222"
"Sep 23, 2024","47,605.93","48,049.02","46,884.18","47,813.80","47,813.80","15,16,20,14,187"
"Sep 22, 2024","47,446.39","47,715.98","47,125.63","47,604.45","47,604.45","10,81,97,18,092"
"Sep 21, 2024","47,391.05","48,219.81","46,857.96","47,452.87","47,452.87","26,41,52,36,158"
"Sep 20, 2024","46,694.28","48,098.70","46,834.59","47,390.32","47,390.32","32,15,82,14,862"
"Sep 19, 2024","45,802.27","46,704.05","44,870.73","46,693.16","46,693.16","31,04,61,53,416"
"Sep 18, 2024","44,050.91","46,554.79","43,650.90","45,801.92","45,801.92","28,91,68,72,482"
"Sep 17, 2024","45,058.07","45,066.58","43,556.92","44,050.91","44,050.91","24,24,83,97,880"
"Sep 16, 2024","45,720.07","46,010.54","44,692.25","45,056.25","45,056.25","13,79,55,96,234"
"Sep 15, 2024","46,150.64","46,221.70","45,368.78","45,723.42","45,723.42","12,51,83,13,561"
"Sep 14, 2024","44,263.80","46,215.07","43,928.23","46,152.30","46,152.30","24,75,61,58,080"
"Sep 13, 2024","43,980.55","44,802.08","43,970.52","44,261.28","44,261.28","25,76,44,70,503"
"Sep 12, 2024","44,075.66","44,448.84","42,723.12","43,980.55","43,980.55","28,41,55,56,646"
"Sep 11, 2024","43,624.20","44,345.52","43,155.71","44,074.46","44,074.46","22,06,26,68,540"
"Sep 10, 2024","41,770.86","44,397.69","41,627.21","43,623.77","43,623.77","26,48,51,62,985"
"Sep 9, 2024","41,227.32","42,109.61","40,858.84","41,763.00","41,763.00","13,91,16,84,589"
"Sep 8, 2024","41,082.18","41,752.83","40,923.01","41,221.04","41,221.04","14,51,30,91,796"
"Sep 7, 2024","42,622.95","43,213.82","40,059.96","41,081.92","41,081.92","37,58,88,80,289"
"Sep 6, 2024","44,104.46","44,352.23","42,280.18","42,623.17","42,623.17","23,55,05,24,595"
"Sep 5, 2024","43,796.67","44,495.47","42,481.35","44,104.34","44,104.34","27,10,52,89,788"
"Sep 4, 2024","44,980.70","45,500.78","43,792.72","43,797.18","43,797.18","20,33,63,57,834"
"Sep 3, 2024","43,662.23","45,207.64","43,494.29","44,985.48","44,985.48","20,57,51,47,440"
"Sep 2, 2024","44,910.57","44,980.85","43,572.12","43,661.10","43,661.10","18,73,04,70,653"
"Sep 1, 2024","45,028.19","45,268.20","44,759.19","44,910.65","44,910.65","9,44,63,09,682"
"Aug 31, 2024","45,109.56","45,434.84","44,017.14","45,029.71","45,029.71","24,59,65,20,649"
"Aug 30, 2024","44,741.34","46,460.44","44,649.79","45,109.24","45,109.24","24,47,70,07,196"
"Aug 29, 2024","44,893.20","45,554.30","43,939.14","44,741.46","44,741.46","30,53,84,82,802"
"Aug 28, 2024","47,666.09","47,930.09","43,825.32","44,890.34","44,890.34","29,50,02,42,457"
"Aug 27, 2024","48,691.43","48,815.68","47,643.42","47,666.81","47,666.81","20,98,44,26,265"
"Aug 26, 2024","48,554.11","49,210.16","48,294.72","48,684.86","48,684.86","14,24,79,81,324"
"Aug 25, 2024","48,515.73","48,833.39","48,133.11","48,556.09","48,556.09","16,21,38,02,109"
"Aug 24, 2024","46,103.39","49,157.65","46,096.60","48,508.53","48,508.53","32,18,83,65,303"
"Aug 23, 2024","46,720.85","46,836.39","45,713.21","46,104.13","46,104.13","21,09,34,08,477"
"Aug 22, 2024","45,277.95","47,241.88","45,134.05","46,726.10","46,726.10","25,00,03,17,329"
"Aug 21, 2024","45,801.75","47,305.63","44,971.19","45,276.27","45,276.27","24,25,46,85,661"
"Aug 20, 2024","45,170.85","45,891.55","44,638.86","45,801.75","45,801.75","19,94,80,54,192"
"Aug 19, 2024","45,944.43","46,558.31","45,148.90","45,173.37","45,173.37","13,70,29,65,840"
"Aug 18, 2024","45,470.64","46,119.45","45,439.69","45,952.80","45,952.80","10,49,92,40,388"
"Aug 17, 2024","44,763.41","46,249.32","44,389.11","45,471.08","45,471.08","22,66,13,31,433"
"Aug 16, 2024","45,792.33","46,496.66","43,692.43","44,763.28","44,763.28","27,74,92,29,520"
"Aug 15, 2024","47,111.21","48,022.19","45,568.73","45,795.45","45,795.45","23,36,01,15,814"
"Aug 14, 2024","46,477.93","47,901.42","45,746.39","47,110.06","47,110.06","23,57,28,40,282"
"Aug 13, 2024","46,058.61","47,490.67","45,199.60","46,476.60","46,476.60","29,03,38,34,087"
"Aug 12, 2024","47,771.84","48,425.39","45,710.00","46,058.68","46,058.68","17,85,24,10,278"
"Aug 11, 2024","47,817.52","48,275.64","47,351.24","47,772.56","47,772.56","12,34,24,10,030"
"Aug 10, 2024","48,430.22","48,448.79","46,710.51","47,816.64","47,816.64","26,25,31,98,204"
"Aug 9, 2024","43,389.47","49,182.30","43,157.71","48,416.05","48,416.05","35,53,99,13,219"
"Aug 8, 2024","44,180.86","45,407.45","43,050.25","43,387.45","43,387.45","32,82,99,27,018"
"Aug 7, 2024","42,219.18","44,932.69","42,205.05","44,175.89","44,175.89","38,86,71,21,256"
"Aug 6, 2024","45,442.20","45,575.14","38,611.30","42,219.27","42,219.27","85,22,68,87,266"
"Aug 5, 2024","47,380.99","47,683.11","44,673.23","45,447.42","45,447.42","24,83,54,41,506"
"Aug 4, 2024","47,957.84","48,530.67","46,725.39","47,384.11","47,384.11","24,79,54,33,539"
"Aug 3, 2024","51,346.87","51,505.32","47,778.30","47,958.04","47,958.04","33,62,55,48,882"
"Aug 2, 2024","50,280.97","51,513.13","48,863.49","51,350.02","51,350.02","32,19,36,32,679"
"Aug 1, 2024","51,572.45","52,014.42","50,205.61","50,275.84","50,275.84","24,34,67,88,872"
"Jul 31, 2024","51,959.90","52,119.76","50,910.80","51,572.25","51,572.25","24,44,61,87,865"
"Jul 30, 2024","53,049.71","54,520.79","51,754.57","51,960.57","51,960.57","31,71,19,15,206"
"Jul 29, 2024","52,746.79","53,130.44","52,184.52","53,047.23","53,047.23","14,02,28,24,572"
"Jul 28, 2024","52,763.41","53,931.11","51,888.46","52,750.44","52,750.44","26,98,60,35,369"
"Jul 27, 2024","51,162.45","53,005.63","51,131.43","52,763.60","52,763.60","23,68,78,36,547"
"Jul 26, 2024","50,686.96","51,437.58","49,301.24","51,166.66","51,166.66","29,80,49,88,056"
"Jul 25, 2024","51,101.21","51,930.92","50,495.96","50,684.06","50,684.06","21,29,86,61,107"
"Jul 24, 2024","52,262.86","52,416.84","50,750.00","51,101.07","51,101.07","27,59,82,38,628"
"Jul 23, 2024","52,698.61","52,979.33","51,586.99","52,263.20","52,263.20","32,98,02,57,796"
"Jul 22, 2024","51,997.33","52,927.40","50,971.42","52,699.80","52,699.80","20,60,85,39,398"
"Jul 21, 2024","51,659.50","52,342.47","51,327.44","51,996.35","51,996.35","14,73,22,07,034"
"Jul 20, 2024","49,403.27","52,233.65","48,935.09","51,659.68","51,659.68","28,65,54,15,591"
"Jul 19, 2024","49,280.07","50,168.35","48,874.61","49,404.61","49,404.61","21,03,58,25,940"
"Jul 18, 2024","50,156.51","50,939.89","49,132.26","49,290.87","49,290.87","25,00,34,20,895"
"Jul 17, 2024","49,952.16","50,371.01","48,179.85","50,160.61","50,160.61","32,06,82,46,552"
"Jul 16, 2024","46,898.51","50,018.26","46,827.30","50,018.26","50,018.26","29,37,28,60,538"
"Jul 15, 2024","45,636.61","47,249.25","45,636.61","46,877.18","46,877.18","17,13,78,31,753"
"Jul 14, 2024","44,617.23","46,069.53","44,530.71","45,641.77","45,641.77","13,16,12,12,425"
